day,count,w1,w2,w3,species,replicate,jar,community_composition,prey_richness,prey_composition
-1,75,0.284,2.9512,0.3605,Colpidium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
-1,6,0.0843,2.9512,0.3605,Collodictyon,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
-1,41,0.3605,1,1,Paramecium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,112,0.2965,2.8711,0.3269,Colpidium,1,1,Colpidium,1,Colpidium
2,67,0.3266,4.4664,0.3167,Colpidium,2,2,Colpidium,1,Colpidium
2,92,0.3321,4.5243,0.3225,Colpidium,3,3,Colpidium,1,Colpidium
2,54,0.2966,6.122,0.3173,Colpidium,4,4,Colpidium,1,Colpidium
2,76,0.3393,5.7184,0.3066,Colpidium,5,5,Colpidium,1,Colpidium
2,44,0.0843,2.0815,0.3111,Collodictyon,1,6,Collodictyon,1,Collodictyon
2,32,0.0843,2.3716,0.324,Collodictyon,2,7,Collodictyon,1,Collodictyon
2,62,0.0843,2.289,0.3119,Collodictyon,3,8,Collodictyon,1,Collodictyon
2,37,0.0843,2.2247,0.3005,Collodictyon,4,9,Collodictyon,1,Collodictyon
2,37,0.0843,1.6332,0.3228,Collodictyon,5,10,Collodictyon,1,Collodictyon
2,13,0.3416,1,1,Paramecium,1,11,Paramecium,1,Paramecium
2,1,0.292,1,1,Paramecium,2,12,Paramecium,1,Paramecium
2,1,0.3125,1,1,Paramecium,3,13,Paramecium,1,Paramecium
2,5,0.3373,1,1,Paramecium,4,14,Paramecium,1,Paramecium
2,14,0.3378,1,1,Paramecium,5,15,Paramecium,1,Paramecium
2,77,0.3254,5.348,0.3392,Colpidium,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
2,71,0.0843,5.348,0.3392,Collodictyon,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
2,89,0.3365,4.2312,0.3266,Colpidium,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
2,35,0.0843,4.2312,0.3266,Collodictyon,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
2,71,0.3237,4.1536,0.3147,Colpidium,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
2,25,0.0843,4.1536,0.3147,Collodictyon,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
2,62,0.3021,4.331,0.2731,Colpidium,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
2,49,0.0843,4.331,0.2731,Collodictyon,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
2,83,0.331,4.4607,0.344,Colpidium,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
2,56,0.0843,4.4607,0.344,Collodictyon,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
2,94,0.3272,4.2284,0.3284,Colpidium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
2,14,0.3284,1,1,Paramecium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
2,62,0.2927,4.2909,0.3173,Colpidium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
2,8,0.3173,1,1,Paramecium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
2,72,0.2758,4.1129,0.3681,Colpidium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
2,3,0.3681,1,1,Paramecium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
2,76,0.3257,4.8004,0.3369,Colpidium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
2,9,0.3369,1,1,Paramecium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
2,56,0.3125,4.9637,0.3122,Colpidium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
2,10,0.3122,1,1,Paramecium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
2,24,0.0843,1,1,Collodictyon,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
2,89,0.3207,1,1,Paramecium,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
2,49,0.0843,1,1,Collodictyon,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
2,100,0.3454,1,1,Paramecium,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
2,59,0.0843,1,1,Collodictyon,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
2,21,0.3222,1,1,Paramecium,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
2,15,0.0843,3.8824,0.3297,Collodictyon,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
2,0,0.3297,1,1,Paramecium,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
2,32,0.0843,1,1,Collodictyon,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
2,94,0.3344,1,1,Paramecium,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
2,75,0.3075,4.1854,0.3021,Colpidium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,3,0.0843,1,1,Collodictyon,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,29,0.3021,1,1,Paramecium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,78,0.3183,3.8321,0.3187,Colpidium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,11,0.0843,1,1,Collodictyon,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,22,0.3187,1,1,Paramecium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,56,0.3101,3.7111,0.3313,Colpidium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,11,0.0843,1,1,Collodictyon,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,28,0.3313,1,1,Paramecium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,69,0.2845,3.7912,0.3132,Colpidium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,69,0.0843,1,1,Collodictyon,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,38,0.3132,1,1,Paramecium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,72,0.3566,3.7374,0.3136,Colpidium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,10,0.0843,1,1,Collodictyon,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
2,52,0.3136,1,1,Paramecium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,35,0.3,5.386,0.2124,Colpidium,1,1,Colpidium,1,Colpidium
6,74,0.3362,5.4784,0.2484,Colpidium,2,2,Colpidium,1,Colpidium
6,54,0.3166,5.9276,0.307,Colpidium,3,3,Colpidium,1,Colpidium
6,65,0.3047,5.3669,0.333,Colpidium,4,4,Colpidium,1,Colpidium
6,67,0.3015,5.641,0.3549,Colpidium,5,5,Colpidium,1,Colpidium
6,10,0.0843,2.088,0.3055,Collodictyon,1,6,Collodictyon,1,Collodictyon
6,9,0.0843,2.1022,0.2938,Collodictyon,2,7,Collodictyon,1,Collodictyon
6,25,0.0843,2.9947,0.2765,Collodictyon,3,8,Collodictyon,1,Collodictyon
6,7,0.0843,3.4998,0.2533,Collodictyon,4,9,Collodictyon,1,Collodictyon
6,62,0.0843,1,1,Collodictyon,5,10,Collodictyon,1,Collodictyon
6,60,0.3069,1,1,Paramecium,1,11,Paramecium,1,Paramecium
6,64,0.2924,1,1,Paramecium,2,12,Paramecium,1,Paramecium
6,67,0.3076,1,1,Paramecium,3,13,Paramecium,1,Paramecium
6,55,0.3033,1,1,Paramecium,4,14,Paramecium,1,Paramecium
6,59,0.3333,1,1,Paramecium,5,15,Paramecium,1,Paramecium
6,63,0.315,5.4006,0.3313,Colpidium,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
6,42,0.0843,5.4006,0.3313,Collodictyon,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
6,80,0.2904,5.16,0.3133,Colpidium,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
6,59,0.0843,1,1,Collodictyon,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
6,94,0.268,4.1632,0.3242,Colpidium,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
6,23,0.0843,4.1632,0.3242,Collodictyon,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
6,84,0.2709,3.7556,0.265,Colpidium,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
6,134,0.0843,1,1,Collodictyon,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
6,84,0.2892,2.9245,0.3047,Colpidium,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
6,28,0.0843,2.9245,0.3047,Collodictyon,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
6,46,0.2948,4.963,0.31,Colpidium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
6,42,0.31,1,1,Paramecium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
6,99,0.2672,5.6197,0.3423,Colpidium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
6,37,0.3423,1,1,Paramecium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
6,66,0.2788,5.3437,0.3119,Colpidium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
6,15,0.3119,1,1,Paramecium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
6,54,0.2775,4.6885,0.2808,Colpidium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
6,39,0.2808,1,1,Paramecium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
6,36,0.2549,5.1831,0.2943,Colpidium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
6,32,0.2943,1,1,Paramecium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
6,14,0.0843,1,1,Collodictyon,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
6,80,0.2691,1,1,Paramecium,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
6,10,0.0843,1,1,Collodictyon,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
6,83,0.2984,1,1,Paramecium,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
6,19,0.0843,1,1,Collodictyon,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
6,93,0.2944,1,1,Paramecium,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
6,24,0.0843,1,1,Collodictyon,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
6,17,0.2799,1,1,Paramecium,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
6,47,0.0843,1,1,Collodictyon,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
6,71,0.2925,1,1,Paramecium,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
6,50,0.2713,5.3742,0.3218,Colpidium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,6,0.0843,1,1,Collodictyon,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,39,0.3218,1,1,Paramecium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,67,0.3122,5.8006,0.3212,Colpidium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,12,0.0843,1,1,Collodictyon,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,33,0.3212,1,1,Paramecium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,76,0.2877,4.8644,0.3403,Colpidium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,8,0.0843,1,1,Collodictyon,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,35,0.3403,1,1,Paramecium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,36,0.28,5.0053,0.317,Colpidium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,34,0.0843,1,1,Collodictyon,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,48,0.317,1,1,Paramecium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,49,0.341,5.1437,0.3082,Colpidium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,11,0.0843,1,1,Collodictyon,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
6,32,0.3082,1,1,Paramecium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,85,0.3119,1,1,Colpidium,1,1,Colpidium,1,Colpidium
10,89,0.3156,4.2897,0.3419,Colpidium,2,2,Colpidium,1,Colpidium
10,21,0.308,2.0683,0.3312,Colpidium,3,3,Colpidium,1,Colpidium
10,45,0.3237,4.4048,0.3326,Colpidium,4,4,Colpidium,1,Colpidium
10,62,0.312,3.9415,0.3494,Colpidium,5,5,Colpidium,1,Colpidium
10,12,0.0843,2.6839,0.3252,Collodictyon,1,6,Collodictyon,1,Collodictyon
10,45,0.0843,1,1,Collodictyon,2,7,Collodictyon,1,Collodictyon
10,31,0.0843,1.813,0.3573,Collodictyon,3,8,Collodictyon,1,Collodictyon
10,50,0.0843,1,1,Collodictyon,4,9,Collodictyon,1,Collodictyon
10,37,0.0843,1,1,Collodictyon,5,10,Collodictyon,1,Collodictyon
10,84,0.3144,1,1,Paramecium,1,11,Paramecium,1,Paramecium
10,65,0.3243,1,1,Paramecium,2,12,Paramecium,1,Paramecium
10,83,0.3022,1,1,Paramecium,3,13,Paramecium,1,Paramecium
10,54,0.3097,1,1,Paramecium,4,14,Paramecium,1,Paramecium
10,53,0.2996,1,1,Paramecium,5,15,Paramecium,1,Paramecium
10,90,0.2944,3.6943,0.314,Colpidium,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
10,8,0.0843,3.3274,0.2944,Collodictyon,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
10,14,0.3372,3.426,0.3478,Colpidium,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
10,25,0.0843,1,1,Collodictyon,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
10,27,0.3195,3.1706,0.3152,Colpidium,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
10,43,0.0843,3.1706,0.3152,Collodictyon,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
10,64,0.3414,3.4974,0.3166,Colpidium,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
10,29,0.0843,1,1,Collodictyon,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
10,20,0.3196,3.412,0.35,Colpidium,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
10,45,0.0843,1,1,Collodictyon,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
10,79,0.3083,3.6736,0.3455,Colpidium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
10,54,0.3455,1,1,Paramecium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
10,20,0.2998,3.9977,0.333,Colpidium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
10,29,0.333,1,1,Paramecium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
10,54,0.319,3.8179,0.3404,Colpidium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
10,15,0.3404,1,1,Paramecium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
10,24,0.2815,3.9324,0.3318,Colpidium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
10,30,0.3318,1,1,Paramecium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
10,20,0.2815,4.0897,0.3527,Colpidium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
10,46,0.3527,1,1,Paramecium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
10,3,0.0843,1,1,Collodictyon,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
10,128,0.3168,1,1,Paramecium,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
10,36,0.0843,1,1,Collodictyon,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
10,98,0.3005,1,1,Paramecium,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
10,25,0.0843,1,1,Collodictyon,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
10,84,0.3379,1,1,Paramecium,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
10,29,0.0843,1,1,Collodictyon,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
10,103,0.3546,1,1,Paramecium,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
10,41,0.0843,1,1,Collodictyon,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
10,127,0.3406,1,1,Paramecium,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
10,11,0.3305,3.3393,0.3171,Colpidium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,14,0.0843,1,1,Collodictyon,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,27,0.3171,1,1,Paramecium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,13,0.2934,3.5041,0.3422,Colpidium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,41,0.0843,1,1,Collodictyon,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,49,0.3422,1,1,Paramecium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,18,0.3105,4.3924,0.3444,Colpidium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,91,0.0843,1,1,Collodictyon,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,41,0.3444,1,1,Paramecium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,15,0.321,3.0604,0.2485,Colpidium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,28,0.0843,1,1,Collodictyon,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,56,0.2485,1,1,Paramecium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,21,0.3174,2.501,0.307,Colpidium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
