day,count,w1,w2,w3,species,replicate,jar,community_composition,prey_richness,prey_composition
10,62,0.0843,1,1,Collodictyon,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
10,56,0.307,1,1,Paramecium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,88,0.313,1,1,Colpidium,1,1,Colpidium,1,Colpidium
14,29,0.2843,3.3823,0.3778,Colpidium,2,2,Colpidium,1,Colpidium
14,20,0.2931,2.9245,0.3266,Colpidium,3,3,Colpidium,1,Colpidium
14,51,0.3206,2.7101,0.3071,Colpidium,4,4,Colpidium,1,Colpidium
14,26,0.3333,4.2281,0.3443,Colpidium,5,5,Colpidium,1,Colpidium
14,198,0.0843,1,1,Collodictyon,1,6,Collodictyon,1,Collodictyon
14,102,0.0843,1,1,Collodictyon,2,7,Collodictyon,1,Collodictyon
14,84,0.0843,1,1,Collodictyon,3,8,Collodictyon,1,Collodictyon
14,100,0.0843,1,1,Collodictyon,4,9,Collodictyon,1,Collodictyon
14,67,0.0843,1,1,Collodictyon,5,10,Collodictyon,1,Collodictyon
14,81,0.3144,1,1,Paramecium,1,11,Paramecium,1,Paramecium
14,50,0.2888,1,1,Paramecium,2,12,Paramecium,1,Paramecium
14,93,0.3275,1,1,Paramecium,3,13,Paramecium,1,Paramecium
14,50,0.2977,1,1,Paramecium,4,14,Paramecium,1,Paramecium
14,62,0.3104,1,1,Paramecium,5,15,Paramecium,1,Paramecium
14,43,0.3313,2.8483,0.3242,Colpidium,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
14,58,0.0843,4.7847,0.0655,Collodictyon,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
14,38,0.3069,2.2346,0.3103,Colpidium,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
14,16,0.0843,2.2346,0.3103,Collodictyon,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
14,26,0.3198,2.2493,0.3332,Colpidium,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
14,77,0.0843,2.2493,0.3332,Collodictyon,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
14,8,0.3104,1.7321,0.3032,Colpidium,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
14,49,0.0843,1,1,Collodictyon,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
14,35,0.32,2.344,0.3317,Colpidium,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
14,4,0.0843,2.344,0.3317,Collodictyon,2,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
14,42,0.2987,3.8964,0.2955,Colpidium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
14,33,0.2955,1,1,Paramecium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
14,36,0.4355,1.612,0.3246,Colpidium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
14,21,0.3246,1,1,Paramecium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
14,59,0.3171,2.0451,0.3278,Colpidium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
14,16,0.3278,1,1,Paramecium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
14,12,0.3372,1.7238,0.3127,Colpidium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
14,35,0.3172,1,1,Paramecium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
14,46,0.311,1,1,Colpidium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
14,26,0.311,1,1,Paramecium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
14,12,0.0843,1,1,Collodictyon,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
14,95,0.3146,1,1,Paramecium,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
14,17,0.0843,1,1,Collodictyon,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
14,109,0.3296,1,1,Paramecium,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
14,50,0.0843,1,1,Collodictyon,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
14,99,0.3116,1,1,Paramecium,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
14,17,0.0843,1,1,Collodictyon,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
14,115,0.3609,1,1,Paramecium,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
14,70,0.0843,1,1,Collodictyon,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
14,85,0.324,1,1,Paramecium,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
14,30,0.3036,1,1,Colpidium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,13,0.0843,1,1,Collodictyon,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,38,0.3036,1,1,Paramecium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,49,0.3181,1,1,Colpidium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,49,0.0843,1,1,Collodictyon,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,33,0.3181,1,1,Paramecium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,28,0.2961,1,1,Colpidium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,79,0.0843,1,1,Collodictyon,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,50,0.2961,1,1,Paramecium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,40,0.3074,1,1,Colpidium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,112,0.0843,1,1,Collodictyon,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,55,0.3074,1,1,Paramecium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,28,0.316,1,1,Colpidium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,141,0.0843,1,1,Collodictyon,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
14,37,0.316,1,1,Paramecium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,19,0.3335,2.3026,0.3307,Colpidium,1,1,Colpidium,1,Colpidium
18,18,0.3473,3.431,0.309,Colpidium,2,2,Colpidium,1,Colpidium
18,21,0.3136,2.0583,0.3004,Colpidium,3,3,Colpidium,1,Colpidium
18,58,0.3412,2.7507,0.3013,Colpidium,4,4,Colpidium,1,Colpidium
18,31,0.3131,3.5629,0.3128,Colpidium,5,5,Colpidium,1,Colpidium
18,120,0.0843,1,1,Collodictyon,1,6,Collodictyon,1,Collodictyon
18,73,0.0843,2.1481,0.2434,Collodictyon,2,7,Collodictyon,1,Collodictyon
18,17,0.0843,2.9464,0.2874,Collodictyon,3,8,Collodictyon,1,Collodictyon
18,35,0.0843,1.927,0.2828,Collodictyon,4,9,Collodictyon,1,Collodictyon
18,6,0.0843,1.8364,0.312,Collodictyon,5,10,Collodictyon,1,Collodictyon
18,61,0.3227,1,1,Paramecium,1,11,Paramecium,1,Paramecium
18,103,0.2715,1,1,Paramecium,2,12,Paramecium,1,Paramecium
18,44,0.2844,1,1,Paramecium,3,13,Paramecium,1,Paramecium
18,72,0.3075,1,1,Paramecium,4,14,Paramecium,1,Paramecium
18,52,0.2906,1,1,Paramecium,5,15,Paramecium,1,Paramecium
18,28,0.2799,2.9546,0.3404,Colpidium,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
18,34,0.0843,7.7065,0.0572,Collodictyon,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
18,19,0.3063,2.5409,0.2865,Colpidium,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
18,18,0.0843,2.5409,0.2865,Collodictyon,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
18,10,0.2799,3.7782,0.2744,Colpidium,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
18,46,0.0843,3.7782,0.2744,Collodictyon,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
18,19,0.3107,1.8462,0.3068,Colpidium,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
18,10,0.0843,1.8462,0.3068,Collodictyon,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
18,24,0.2798,2.8469,0.3276,Colpidium,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
18,10,0.0843,2.8469,0.3276,Collodictyon,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
18,30,0.2726,3.7922,0.2657,Colpidium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
18,30,0.2657,1,1,Paramecium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
18,17,0.3165,1,1,Colpidium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
18,55,0.3165,1,1,Paramecium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
18,35,0.3154,2.6138,0.2707,Colpidium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
18,11,0.3792,1,1,Paramecium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
18,9,0.3031,2.5525,0.2882,Colpidium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
18,25,0.2882,1,1,Paramecium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
18,9,0.3223,1.8975,0.3014,Colpidium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
18,27,0.3014,1,1,Paramecium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
18,90,0.0843,1,1,Collodictyon,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
18,62,0.2725,1,1,Paramecium,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
18,115,0.0843,1,1,Collodictyon,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
18,80,0.2979,1,1,Paramecium,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
18,103,0.0843,1,1,Collodictyon,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
18,74,0.2777,1,1,Paramecium,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
18,8,0.0843,2.3449,0.3414,Collodictyon,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
18,112,0.3414,1,1,Paramecium,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
18,98,0.0843,1,1,Collodictyon,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
18,76,0.2985,1,1,Paramecium,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
18,7,0.2893,1,1,Colpidium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,36,0.0843,1,1,Collodictyon,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,37,0.2893,1,1,Paramecium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,15,0.3164,1,1,Colpidium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,97,0.0843,1,1,Collodictyon,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,42,0.3164,1,1,Paramecium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,22,0.3168,1,1,Colpidium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,199,0.0843,1,1,Collodictyon,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,63,0.3168,1,1,Paramecium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,14,0.2914,1,1,Colpidium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,37,0.0843,1,1,Collodictyon,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,48,0.2914,1,1,Paramecium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,28,0.3245,1,1,Colpidium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,105,0.0843,1,1,Collodictyon,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
18,38,0.3245,1,1,Paramecium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,5,0.3054,2.8262,0.3094,Colpidium,1,1,Colpidium,1,Colpidium
22,28,0.295,3.0131,0.3247,Colpidium,2,2,Colpidium,1,Colpidium
22,6,0.308,2.9996,0.3258,Colpidium,3,3,Colpidium,1,Colpidium
22,43,0.3028,3.779,0.3232,Colpidium,4,4,Colpidium,1,Colpidium
22,26,0.317,3.6268,0.3207,Colpidium,5,5,Colpidium,1,Colpidium
22,110,0.0843,1,1,Collodictyon,1,6,Collodictyon,1,Collodictyon
22,117,0.0843,1.2261,0.343,Collodictyon,2,7,Collodictyon,1,Collodictyon
22,33,0.0843,1.2492,0.324,Collodictyon,3,8,Collodictyon,1,Collodictyon
22,16,0.0843,1.9782,0.3221,Collodictyon,4,9,Collodictyon,1,Collodictyon
22,125,0.0843,1,1,Collodictyon,5,10,Collodictyon,1,Collodictyon
22,43,0.3166,1,1,Paramecium,1,11,Paramecium,1,Paramecium
22,59,0.3142,1,1,Paramecium,2,12,Paramecium,1,Paramecium
22,51,0.3311,1,1,Paramecium,3,13,Paramecium,1,Paramecium
22,38,0.3144,1,1,Paramecium,4,14,Paramecium,1,Paramecium
22,35,0.323,1,1,Paramecium,5,15,Paramecium,1,Paramecium
22,47,0.3118,1.629,0.3264,Colpidium,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
22,25,0.0843,6.6604,0.0135,Collodictyon,1,16,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
22,17,0.3357,2.0346,0.2944,Colpidium,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
22,8,0.0843,2.0346,0.2944,Collodictyon,2,17,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
22,28,0.2732,1.9221,0.3343,Colpidium,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
22,116,0.0843,1.9221,0.3343,Collodictyon,3,18,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
22,16,0.3068,1.982,0.3154,Colpidium,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
22,8,0.0843,1.982,0.3154,Collodictyon,4,19,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
22,21,0.3033,1.5993,0.3173,Colpidium,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
22,24,0.0843,1.5993,0.3173,Collodictyon,5,20,"Colpidium, Collodictyon",2,"Colpidium, Collodictyon"
22,55,0.2877,2.3539,0.3302,Colpidium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
22,26,0.3302,1,1,Paramecium,1,21,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
22,36,0.3227,1,1,Colpidium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
22,3,0.3227,1,1,Paramecium,2,22,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
22,37,0.2945,2.8893,0.334,Colpidium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
22,12,0.334,1,1,Paramecium,3,23,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
22,125,0.3188,1,1,Colpidium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
22,14,0.3188,1,1,Paramecium,4,24,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
22,46,0.2804,1,1,Colpidium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
22,15,0.2804,1,1,Paramecium,5,25,"Colpidium, Paramecium",2,"Colpidium, Paramecium"
22,60,0.0843,1,1,Collodictyon,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
22,43,0.3433,1,1,Paramecium,1,26,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
22,118,0.0843,1,1,Collodictyon,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
22,43,0.3419,1,1,Paramecium,2,27,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
22,99,0.0843,1,1,Collodictyon,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
22,62,0.3077,1,1,Paramecium,3,28,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
22,43,0.0843,0.324,2.1926,Collodictyon,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
22,92,0.324,1,1,Paramecium,4,29,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
22,108,0.0843,1,1,Collodictyon,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
22,28,0.3385,1,1,Paramecium,5,30,"Collodictyon, Paramecium",2,"Collodictyon, Paramecium"
22,11,0.2959,1,1,Colpidium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,18,0.0843,1,1,Collodictyon,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,24,0.2959,1,1,Paramecium,1,31,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,17,0.324,1,1,Colpidium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,33,0.0843,1.9468,0.324,Collodictyon,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,26,0.324,1,1,Paramecium,2,32,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,19,0.3328,1,1,Colpidium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,30,0.0843,2.8758,0.3328,Collodictyon,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,35,0.3328,1,1,Paramecium,3,33,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,12,0.2591,1,1,Colpidium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,108,0.0843,1,1,Collodictyon,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,37,0.2591,1,1,Paramecium,4,34,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,19,0.349,1,1,Colpidium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,175,0.0843,1,1,Collodictyon,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
22,55,0.349,1,1,Paramecium,5,35,"Colpidium, Collodictyon, Paramecium",3,"Colpidium, Collodictyon, Paramecium"
